’nˆæ,ŒY–@”Æ”F’mŒ”,¶Šˆ•ÛŒì”ïy–œ‰~z,Ž‚¿‰Æ”(1),‹ó‚«‰Æ”(1),‚Pô“–‚½‚è‰Æ’Ày‰~z(1),‰ÛÅ‘ÎÛŠ“¾y–œ‰~z,¥ˆ÷Œ”,o¶”,lŒûi2005j
•ºŒÉŒ§ ‰ÁŒÃìŽs,5654,274679.4,71030,10480,2233,38395690.9,1460,2369,267100
•ºŒÉŒ§ Ô•äŽs,639,48379.8,13110,4010,2088,6634434,233,424,51794
•ºŒÉŒ§ ¼˜eŽs,548,31432.3,10910,2920,2013,5176843.2,189,372,43953
•ºŒÉŒ§ •ó’ËŽs,2899,313923.5,56850,9370,2814,41686380.4,1090,1981,219862
•ºŒÉŒ§ ŽO–ØŽs,1127,85775.6,23280,2720,2364,11161591.8,346,616,84361
•ºŒÉŒ§ ‚»Žs,1626,136422.7,25380,3450,1844,13420136.3,519,828,94813
•ºŒÉŒ§ ì¼Žs,1693,225752.8,46210,7390,2532,25870932,737,1284,157668
•ºŒÉŒ§ ¬–ìŽs,684,19081.3,12450,1770,1922,6260378.6,233,451,49761
•ºŒÉŒ§ ŽO“cŽs,1161,59190.5,30690,4590,2606,18842880.6,493,707,113572
•ºŒÉŒ§ ‰Á¼Žs,482,29080.3,12540,1890,2037,6312878.1,210,322,49396
•ºŒÉŒ§ ŽÂŽRŽs,474,24425.4,11790,2590,1781,5479359.2,180,319,45245
•ºŒÉŒ§ —{•ƒŽs,219,28888,7040,1890,1562,2947768.9,112,181,28306
•ºŒÉŒ§ ’O”gŽs,559,28535.4,17570,4960,1652,7980769.5,284,541,70810
•ºŒÉŒ§ “ì‚ ‚í‚¶Žs,450,41610.3,13130,3450,1774,5396047.2,198,379,52283
•ºŒÉŒ§ ’©—ˆŽs,334,26120.6,9340,2440,1623,4011414.7,140,203,34791
•ºŒÉŒ§ ’W˜HŽs,517,60587.5,12970,5770,1750,4939559.1,204,334,49078
•ºŒÉŒ§ Ž³ˆ¾Žs,405,25252.1,11080,1560,1730,5085302.3,177,340,43302
•ºŒÉŒ§ ‰Á“ŒŽs,590,30701.9,9200,4200,2217,5286157,216,399,39970
•ºŒÉŒ§ ‚½‚Â‚ÌŽs,892,55839.1,20800,3390,2258,10514963,382,655,81561
“Þ—ÇŒ§ “Þ—ÇŽs,5075,1025504.1,92430,22850,2591,61133971.9,1800,2727,370102
“Þ—ÇŒ§ ‘å˜a‚“cŽs,1271,224475,18230,6660,1806,8428885.4,329,523,70800
“Þ—ÇŒ§ ‘å˜aŒSŽRŽs,1264,178450.6,23720,5120,2118,12766935.4,429,676,91672
“Þ—ÇŒ§ “V—Žs,1067,103592.9,14320,4900,1954,8173055,370,574,71152
“Þ—ÇŒ§ Š€Œ´Žs,2199,174531.2,30860,8230,2463,16852143.7,634,1172,124728
“Þ—ÇŒ§ ÷ˆäŽs,845,132253.8,13920,3220,2066,7325582.5,297,487,61130
“Þ—ÇŒ§ ŒÜžŠŽs,331,59259.5,9500,3060,1508,3860954.6,148,205,37375
“Þ—ÇŒ§ ŒäŠŽs,389,120180.5,7750,2310,987,3387843.8,133,176,32273
“Þ—ÇŒ§ ¶‹îŽs,1306,97552.6,32980,5600,2655,22082839.2,489,979,113686
“Þ—ÇŒ§ ŽÅŽs,1070,38846.8,18120,3480,2615,11345695.8,393,849,70998
“Þ—ÇŒ§ Š‹éŽs,599,32544.6,9030,1840,2335,4532648.3,163,332,34985
“Þ—ÇŒ§ ‰F‘ÉŽs,222,67775.5,9740,1870,1234,4254938.8,149,179,37183
˜a‰ÌŽRŒ§ ˜a‰ÌŽRŽs,6515,1339960.2,95100,31060,2258,49218512.2,2045,3106,375591
˜a‰ÌŽRŒ§ ŠC“ìŽs,574,97008.7,15450,4410,1665,6643489.3,220,362,57744
˜a‰ÌŽRŒ§ ‹´–{Žs,709,81108.5,18070,3820,1912,8575408.2,299,455,68529
˜a‰ÌŽRŒ§ —L“cŽs,363,49737.5,8100,2100,1726,3230829.1,145,211,32143
˜a‰ÌŽRŒ§ Œä–VŽs,403,107388.2,6890,1750,1685,2555761.9,105,186,27053
˜a‰ÌŽRŒ§ “c•ÓŽs,1121,131330.2,22020,8170,1932,8122814.3,412,677,82499
˜a‰ÌŽRŒ§ V‹{Žs,466,83447,9380,3180,1743,3240244.6,128,250,33790
˜a‰ÌŽRŒ§ ‹I‚ÌìŽs,963,40473.5,19690,3500,1911,7748130.4,297,472,67862
˜a‰ÌŽRŒ§ ŠâoŽs,1040,51915.3,14090,4050,2429,6323185,291,527,50834
’¹ŽæŒ§ ’¹ŽæŽs,2123,313162.9,46540,13370,2232,23418734.7,946,1784,201740
’¹ŽæŒ§ •ÄŽqŽs,1922,248096,34410,11960,2382,18383583.4,898,1376,149584
’¹ŽæŒ§ ‘q‹gŽs,554,94987,12230,3370,1651,5419365.9,279,440,52592
’¹ŽæŒ§ ‹«`Žs,331,56519.8,8960,1850,1596,4080116.8,165,252,36459
“‡ªŒ§ ¼]Žs,2334,337679.8,,,,26710414.2,1014,1849,210796
“‡ªŒ§ •l“cŽs,393,66159.4,16580,4060,1859,6601434.9,246,413,63046
“‡ªŒ§ o‰_Žs,1497,111709.7,40390,7870,,20869952.9,845,1518,173751
“‡ªŒ§ ‰v“cŽs,423,65206.4,13790,3060,1653,5416543,217,401,52368
“‡ªŒ§ ‘å“cŽs,177,46124.4,11950,3810,1607,3886381.3,147,255,40703
“‡ªŒ§ ˆÀ—ˆŽs,257,35506.2,10140,1540,1487,4934083,148,310,43839
“‡ªŒ§ ]’ÃŽs,121,29837,7990,2180,1378,2792336.1,89,149,27774
“‡ªŒ§ ‰_“ìŽs,157,24891.8,11000,1350,1736,4480409.2,182,293,44403
‰ªŽRŒ§ ‰ªŽRŽs,12715,1700864.6,166560,49760,2742,100666484.6,4236,6790,696172
‰ªŽRŒ§ ‘q•~Žs,7088,916721.2,111140,27270,2552,65547484.6,2787,4766,469377
‰ªŽRŒ§ ’ÃŽRŽs,1774,155464.3,26300,11600,2284,12549096.3,517,1025,110569
‰ªŽRŒ§ ‹Ê–ìŽs,626,111089.1,18030,3820,1469,8439635,294,453,67047
‰ªŽRŒ§ Š}‰ªŽs,563,79978.5,15170,3680,1603,6543361.3,242,321,57272
‰ªŽRŒ§ ˆäŒ´Žs,287,37049.1,12060,2230,1400,5209742.3,178,306,45104
‰ªŽRŒ§ ‘ŽÐŽs,708,58964.2,16390,3470,2555,8809957.3,298,546,66584
‰ªŽRŒ§ ‚—ÀŽs,275,36540.1,9440,3340,2495,3839573.6,131,210,38799
‰ªŽRŒ§ VŒ©Žs,105,49067.3,9740,2470,1611,3585291.9,139,210,36073
‰ªŽRŒ§ ”õ‘OŽs,411,31587.9,11540,3060,1139,4598432.3,153,234,40241
‰ªŽRŒ§ £ŒË“àŽs,307,28559.5,11000,2060,1828,4587764.6,185,205,39081
‰ªŽRŒ§ Ô”ÖŽs,495,24994.2,12750,2170,1132,5354807.9,166,292,43913
‰ªŽRŒ§ ^’ëŽs,286,47414.4,13570,3110,1294,5105189.9,173,357,51782
‰ªŽRŒ§ ”üìŽs,311,40482.9,9350,2490,1662,2970201.9,126,209,32479
‰ªŽRŒ§ óŒûŽs,336,19393,10230,2130,2473,4526568.8,136,242,37327
L“‡Œ§ L“‡Žs,13983,3332888.8,258350,78920,2843,183081865.5,7496,11315,1154391
L“‡Œ§ ŒàŽs,2164,627464.3,70010,20980,1964,34487227.9,1224,1847,251003
L“‡Œ§ ’|Œ´Žs,166,41166.6,8360,2510,1366,3573527.9,113,179,30657
L“‡Œ§ ŽOŒ´Žs,1007,162345.1,26540,7280,2055,13440579.1,506,806,104196
L“‡Œ§ ”ö“¹Žs,1250,266800.5,41230,11980,1768,18860409.9,641,1057,150225
L“‡Œ§ •ŸŽRŽs,5468,1027027.3,108810,27970,2256,64894723.3,2738,4429,459087
L“‡Œ§ •{’†Žs,343,62430.2,11510,2610,1699,5465620.3,177,312,45188
L“‡Œ§ ŽOŽŸŽs,401,70280,14410,4220,2072,6813036.3,297,499,59314
L“‡Œ§ ¯Œ´Žs,179,40247.1,11630,3220,1889,4263423.8,144,273,43149
L“‡Œ§ ‘å’|Žs,224,46066.1,7120,1740,1548,4006147.8,153,209,30279
L“‡Œ§ “ŒL“‡Žs,1950,158273.6,44340,12320,2962,26324319.3,1062,1862,184430
L“‡Œ§ “ù“úŽsŽs,846,83818.9,31340,6230,2207,17141340.9,648,847,115530
L“‡Œ§ ˆÀŒ|‚“cŽs,199,40182.3,10380,2320,1781,3577605.3,124,211,33096
L“‡Œ§ ]“c“‡Žs,172,59432.6,8880,3190,1201,3461874.3,122,145,29939
ŽRŒûŒ§ ‰ºŠÖŽs,3311,763705.9,73270,21700,1937,35509083.3,1387,2156,290693
ŽRŒûŒ§ ‰F•”Žs,1920,465049.5,43740,12160,2220,23525589.4,921,1357,178955
ŽRŒûŒ§ ŽRŒûŽs,1990,198252.8,,,,26562407.3,1014,1686,199297
ŽRŒûŒ§ ”‹Žs,511,90500.5,15660,4160,1661,5947546.5,193,334,57990
ŽRŒûŒ§ –h•{Žs,1299,126743.9,30000,6740,1967,15657947,674,1053,116818
ŽRŒûŒ§ ‰º¼Žs,515,73897.2,14530,3270,1953,7841235.7,345,546,53509
ŽRŒûŒ§ Šâ‘Žs,1218,254895.7,38730,11370,1886,19261426.6,785,1183,149702
ŽRŒûŒ§ ŒõŽs,391,65219,14430,3170,1540,7624673.5,215,431,53971
ŽRŒûŒ§ ’·–åŽs,219,48496.3,11520,2510,1741,4207612.8,139,257,41127
ŽRŒûŒ§ –öˆäŽs,355,43432.9,10890,2940,1787,4368595.7,139,227,35927
ŽRŒûŒ§ ”ü”IŽs,157,26766.3,8300,1890,1052,3212395.4,92,158,29839
ŽRŒûŒ§ Žü“ìŽs,1188,244308.5,40140,9840,1914,21200809.4,747,1265,152387
ŽRŒûŒ§ ŽR—z¬–ì“cŽs,591,144568.9,18460,4610,1575,8227940.6,274,516,66261
“¿“‡Œ§ “¿“‡Žs,3720,943810.5,59770,20310,2434,35067604.6,1350,2105,267833
“¿“‡Œ§ –Â–åŽs,615,99238.7,15830,5670,1989,7738182,302,413,63200
“¿“‡Œ§ ¬¼“‡Žs,431,120076.1,11300,2970,2034,4620396.7,192,307,42115
“¿“‡Œ§ ˆ¢“ìŽs,636,160108.9,20400,4600,1541,9216470.7,350,649,78002
“¿“‡Œ§ ‹g–ììŽs,418,101955.2,12440,2430,1686,4606015.8,182,295,45782
“¿“‡Œ§ ˆ¢”gŽs,324,89260.8,10970,2040,1050,3799831.4,201,262,41076
“¿“‡Œ§ ”ü”nŽs,304,90399.9,9380,2810,1346,3069351.7,146,213,34565
“¿“‡Œ§ ŽODŽs,170,122247.6,9710,3700,1253,2982436.6,113,154,34103
ìŒ§ ‚¼Žs,4983,992367.6,103310,31880,2476,61083768.5,2487,4138,418125
ìŒ§ ŠÛ‹TŽs,1508,154953.7,28660,9440,2049,14342213.7,608,1087,110085
ìŒ§ âoŽs,916,98588.4,15640,5040,1894,7453022.5,254,408,57266
ìŒ§ ‘P’ÊŽ›Žs,468,107706.5,8430,3060,1846,4277688.3,193,308,35495
ìŒ§ ŠÏ‰¹Ž›Žs,725,46456.7,16940,3840,1882,7834983.1,300,470,65226
ìŒ§ ‚³‚Ê‚«Žs,404,38455.9,15080,1060,2126,6308805.2,218,350,55754
ìŒ§ “Œ‚©‚ª‚íŽs,252,26564.7,10440,1590,1404,3865188.2,126,182,35929
ìŒ§ ŽO–LŽs,544,43933.1,19280,3830,1670,8213995.7,278,481,71180
ˆ¤•QŒ§ ¼ŽRŽs,7692,1624372.2,117160,37140,2467,63680152.2,2954,4511,514937
ˆ¤•QŒ§ ¡Ž¡Žs,2258,250941,48230,13740,1827,19321663.4,835,1300,173983
ˆ¤•QŒ§ ‰F˜a“‡Žs,911,217978.5,23290,7680,1682,8175345.9,304,588,89444
ˆ¤•QŒ§ ”ª”¦•lŽs,321,75732,10500,2930,1443,4070203.5,138,262,41264
ˆ¤•QŒ§ V‹•lŽs,1483,205511.8,32180,7620,1855,16033782,689,1151,123952
ˆ¤•QŒ§ ¼ðŽs,1413,95754.9,31210,6400,1910,13041512.2,594,943,113371
ˆ¤•QŒ§ ‘åFŽs,496,56093.6,13600,3640,1886,4573726.9,199,391,50786
ˆ¤•QŒ§ ˆÉ—\Žs,359,49043.6,10840,1800,1517,4016508.8,182,263,39493
ˆ¤•QŒ§ Žl‘’†‰›Žs,875,89589.6,23590,6590,1615,12030252.1,458,758,92854
ˆ¤•QŒ§ ¼—\Žs,405,51225.5,14350,3530,1260,3666954.3,145,247,44948
ˆ¤•QŒ§ “Œ‰·Žs,448,35783.2,8780,1720,2080,4037122.2,164,286,35278
‚’mŒ§ ‚’mŽs,6267,1841452.6,77710,28850,2334,42837401.7,1905,2935,348990
‚’mŒ§ ŽºŒËŽs,130,149643.5,6030,2180,909,1324328.7,55,85,17490
‚’mŒ§ ˆÀŒ|Žs,268,49196.7,5960,1700,1233,1769474.3,85,112,20348
‚’mŒ§ “ì‘Žs,682,158108.6,11660,3140,1966,5435768.8,217,474,50758
‚’mŒ§ “y²Žs,301,66144.8,8130,1660,1560,2806463.9,115,208,30011
‚’mŒ§ {èŽs,278,114428.7,7190,2190,1290,2261669.3,113,165,26039
‚’mŒ§ h–ÑŽs,250,32329.5,7070,2000,1417,1935161,97,161,24397
‚’mŒ§ “y²´…Žs,70,25237.1,6410,2230,942,1371049.8,52,70,17281
‚’mŒ§ Žl–œ\Žs,422,88230,10570,3200,1761,3555858.5,146,293,37917
‚’mŒ§ “ìŽs,380,81085.9,9230,1870,1612,3450078,136,275,33541
‚’mŒ§ ”üŽs,266,69704.4,8270,2380,2149,2680816.3,117,180,30257
•Ÿ‰ªŒ§ –k‹ãBŽs,17639,3420505.7,220830,74910,2146,125558347.1,5596,8539,993525
•Ÿ‰ªŒ§ •Ÿ‰ªŽs,32188,5583165.9,248720,116750,3078,213943316.2,10286,14063,1401279
•Ÿ‰ªŒ§ ‘å–´“cŽs,1399,738895.1,32260,9360,1842,12861134.8,567,858,131090
•Ÿ‰ªŒ§ ‹v—¯•ÄŽs,5113,778356.3,62250,18260,2393,37857483.2,1820,2956,306434
•Ÿ‰ªŒ§ ’¼•ûŽs,1209,259750.4,14920,3930,1537,6445686.9,323,524,57497
•Ÿ‰ªŒ§ ”Ñ’ËŽs,3465,959425,32780,10540,1868,14425044.7,734,1194,133357
•Ÿ‰ªŒ§ “cìŽs,1019,415918.3,10360,3360,1222,4812779.8,268,457,51534
•Ÿ‰ªŒ§ –öìŽs,746,150916.7,17500,2440,1891,7231602.3,304,535,74539
•Ÿ‰ªŒ§ ”ª—Žs,696,59226.1,,,,6692973.5,329,499,73262
•Ÿ‰ªŒ§ ’}ŒãŽs,573,42798.7,10860,1970,1996,5348850.5,254,478,47844
•Ÿ‰ªŒ§ ‘åìŽs,475,52349.6,8630,1300,1878,3722593.5,161,262,39213
•Ÿ‰ªŒ§ s‹´Žs,1088,242825.4,19030,3260,1714,8780025.4,394,631,70070
•Ÿ‰ªŒ§ –L‘OŽs,349,46646.1,8230,2070,1519,3150650.6,145,198,28104
•Ÿ‰ªŒ§ ’†ŠÔŽs,930,240640.9,11950,2230,1557,4918823.1,249,349,46560
•Ÿ‰ªŒ§ ¬ŒSŽs,616,32706.5,14020,2350,2168,7839194.7,259,481,57481
•Ÿ‰ªŒ§ ’}Ž‡–ìŽs,1568,167497.9,22800,4440,2477,13952633,565,1014,97571
•Ÿ‰ªŒ§ t“úŽs,1846,162182,20660,5270,2580,15582436.9,602,1091,108402
•Ÿ‰ªŒ§ ‘å–ìéŽs,1641,163871.7,17690,5410,2661,13640325.7,651,1133,92748
•Ÿ‰ªŒ§ @‘œŽs,1080,149856,24060,4080,2363,13048251.7,451,809,94148
•Ÿ‰ªŒ§ ‘¾É•{Žs,1188,73279.6,15330,3290,2700,9483705.8,379,741,67087
•Ÿ‰ªŒ§ ŒÃ‰êŽs,906,97814.2,12910,1840,2302,7567491.5,293,557,55943
•Ÿ‰ªŒ§ •Ÿ’ÃŽs,702,91261.4,14860,1800,1946,7235784.6,216,423,55677
•Ÿ‰ªŒ§ ‚¤‚«‚ÍŽs,221,64250.8,7820,1550,1721,3022536.6,165,263,32902
•Ÿ‰ªŒ§ ‹{ŽáŽs,582,213304.9,7500,2430,1308,2979327.5,164,279,30630
•Ÿ‰ªŒ§ ‰Ã–ƒŽs,764,422217.1,10940,2870,883,3587554.7,193,342,45929
•Ÿ‰ªŒ§ ’©‘qŽs,719,87343.5,14060,2960,1826,6034606.1,272,433,59385
•Ÿ‰ªŒ§ ‚Ý‚â‚ÜŽs,335,76550.5,11180,1720,1723,4025598.8,159,263,43372
•Ÿ‰ªŒ§ Ž…“‡Žs,1172,94748.3,,,,11456525.6,432,859,97974
²‰êŒ§ ²‰êŽs,3623,385432.5,51450,12530,2186,29384395.4,1168,2176,241361
²‰êŒ§ “‚’ÃŽs,1171,298547.9,29190,5500,1697,12813490.6,587,1254,131116
²‰êŒ§ ’¹²Žs,819,83286.5,14320,3440,2409,8535374.5,379,752,64723
²‰êŒ§ ‘½‹vŽs,152,35356.3,5670,880,1500,2014490.8,111,171,22739
²‰êŒ§ ˆÉ–œ—¢Žs,376,102578.7,14020,2330,1625,5874732.3,319,531,58190
²‰êŒ§ •—YŽs,412,48965.6,11770,1700,1575,5236837.2,222,454,51497
²‰êŒ§ Ž­“‡Žs,257,24632.7,7350,1120,1591,3045147.3,146,296,32117
²‰êŒ§ ¬éŽs,416,27736.4,11410,1290,1849,5039717,251,448,45852
²‰êŒ§ Šð–ìŽs,131,43326,7000,1500,1589,2686602.7,143,219,30392
²‰êŒ§ _éŽs,243,23373.8,8420,1160,2286,3738900.5,186,319,33537
’·èŒ§ ’·èŽs,3502,1672071,108040,31980,2384,53262383.2,2094,3371,455206
’·èŒ§ ²¢•ÛŽs,2069,842208.9,,,,30709885.8,1484,2421,269574
’·èŒ§ “‡Œ´Žs,319,74836.3,11800,2670,1550,4280363.5,209,415,50045
’·èŒ§ æ|‘Žs,1054,229850.6,33560,6830,2054,15738996.2,725,1260,144034
’·èŒ§ ‘å‘ºŽs,918,222525.7,19270,4020,1963,10460047.3,558,1013,88040
’·èŒ§ •½ŒËŽs,107,70218.7,10430,1890,1186,3123094.7,148,242,38389
’·èŒ§ ¼‰YŽs,200,115000.7,6860,2160,1160,2181722.3,107,200,26993
’·èŒ§ ‘Î”nŽs,233,153057.6,9770,2860,1151,3381649.8,147,344,38481
’·èŒ§ ˆëŠòŽs,160,90943.9,8200,1120,1089,2440206.9,123,252,31414
’·èŒ§ ŒÜ“‡Žs,223,102604.5,13950,4360,1342,3886396.1,144,268,44765
’·èŒ§ ¼ŠCŽs,103,62414.4,8030,1780,979,2646111.7,146,225,33680
’·èŒ§ ‰_åŽs,262,69233.7,12440,2010,1490,3563559.2,204,353,49998
’·èŒ§ “ì“‡Œ´Žs,267,78899.7,14100,2570,1065,3860811.6,217,363,54045
ŒF–{Œ§ ŒF–{Žs,8849,1947955.5,,,,94233155.4,4391,7325,727978
ŒF–{Œ§ ”ª‘ãŽs,1489,221120.5,32520,5850,1958,13011675.3,643,1040,136886
ŒF–{Œ§ l‹gŽs,304,68859.6,8730,2210,1570,3653274.3,155,338,37583
ŒF–{Œ§ r”öŽs,549,135288.2,14190,2750,1721,5535256.9,292,474,55960
ŒF–{Œ§ …–“Žs,145,78453.6,7810,1900,1288,2680195.9,129,215,29120
ŒF–{Œ§ ‹Ê–¼Žs,599,92080.7,17830,3450,2024,7301012.7,333,575,71851
ŒF–{Œ§ ŽRŽ­Žs,441,63775.6,13980,3070,1476,5196275.3,247,420,57726
ŒF–{Œ§ ‹e’rŽs,451,45807,12540,2450,1664,4923948.4,298,420,51862
ŒF–{Œ§ ‰F“yŽs,401,38555.1,8880,1230,1880,3839195.7,165,325,38023
ŒF–{Œ§ ã“V‘Žs,85,20448.7,8860,2370,1198,2652669.8,121,229,32502
ŒF–{Œ§ ‰FéŽs,572,58305,16100,3220,1750,5996411.3,303,550,63089
ŒF–{Œ§ ˆ¢‘hŽs,206,24663.2,7400,1610,1458,2765154.8,134,204,29636
ŒF–{Œ§ “V‘Žs,412,92594.8,25600,7080,1527,7615294.7,338,661,96473
ŒF–{Œ§ ‡ŽuŽs,405,24052.6,12770,2140,2005,6643969.1,287,573,51647
‘å•ªŒ§ ‘å•ªŽs,4705,1250069.2,101860,27160,2325,62055951.5,2785,4636,462317
‘å•ªŒ§ •Ê•{Žs,1248,639026.2,25630,10170,2147,13509572,643,913,126959
‘å•ªŒ§ ’†’ÃŽs,938,212573,22140,6120,1894,9364037.8,472,839,84368
‘å•ªŒ§ “ú“cŽs,595,162001.4,17390,3800,1873,7015871.9,322,654,74165
‘å•ªŒ§ ²”ŒŽs,430,169870.7,20480,5300,1539,7582377.8,303,526,80297
‘å•ªŒ§ ‰P‹nŽs,212,92359,12320,2350,1548,4411810.8,186,302,43352
‘å•ªŒ§ ’Ã‹vŒ©Žs,66,44929,5900,1260,1208,2249139.7,76,109,21456
‘å•ªŒ§ ’|“cŽs,105,59479.6,7770,1810,1355,2069702.5,111,151,26534
‘å•ªŒ§ –LŒã‚“cŽs,159,29556.4,7650,1970,1447,2198158.4,100,178,25114
‘å•ªŒ§ ‹n’zŽs,182,44917.5,8440,2460,2065,3149602.4,188,263,33567
‘å•ªŒ§ ‰F²Žs,426,118219.3,18200,5040,1318,6134807.5,276,449,60809
‘å•ªŒ§ –LŒã‘å–ìŽs,134,93217.9,11580,2160,1341,3599889.5,129,265,41548
‘å•ªŒ§ —R•zŽs,229,43336.4,8570,1230,2020,3852053.4,187,306,35386
‘å•ªŒ§ ‘“ŒŽs,148,58053.4,10060,2610,1646,3053942.1,139,229,34206
‹{èŒ§ ‹{èŽs,5005,975649.6,90590,20690,,48308608,2445,3838,395593
‹{èŒ§ “séŽs,1768,242140,47600,12080,1777,16229914.8,934,1688,170955
‹{èŒ§ ‰„‰ªŽs,1154,335039.5,31380,5210,1691,13351238.6,728,1180,135182
‹{èŒ§ “ú“ìŽs,324,61045.2,,,1515,5684898,279,472,60914
‹{èŒ§ ¬—ÑŽs,284,81170.5,,,,4288940.7,204,404,49820
‹{èŒ§ “úŒüŽs,847,141414.6,15600,3020,1862,6250593,347,609,63555
‹{èŒ§ ‹øŠÔŽs,90,36065,6380,1880,1194,1629931.2,107,138,22118
‹{èŒ§ ¼“sŽs,223,48665.8,9320,1780,1307,2723308,148,255,34087
‹{èŒ§ ‚¦‚Ñ‚ÌŽs,129,55013.4,7610,2040,1148,1745874.6,97,152,23079
Ž­Ž™“‡Œ§ Ž­Ž™“‡Žs,6409,2118781.7,136140,41540,2758,75085304.7,3566,5882,604367
Ž­Ž™“‡Œ§ Ž­‰®Žs,876,167047.8,29370,4970,1359,10166039.2,645,1117,106208
Ž­Ž™“‡Œ§ –èŽs,92,58198.2,8180,1870,1379,2352960.8,99,155,25150
Ž­Ž™“‡Œ§ ˆ¢‹vªŽs,223,38526.4,7620,1740,1467,1930624.4,77,146,25072
Ž­Ž™“‡Œ§ o…Žs,330,76856.2,16580,4720,1490,5185468.8,259,506,57907
Ž­Ž™“‡Œ§ ŽwhŽs,240,68505.2,14000,3850,1381,3985609.2,188,348,46822
Ž­Ž™“‡Œ§ ¼”V•\Žs,68,41283.3,5520,1060,1236,1510279.7,66,135,18198
Ž­Ž™“‡Œ§ ‚…Žs,114,37430.6,6190,1810,1359,1476352.1,64,114,18928
Ž­Ž™“‡Œ§ ŽF–€ì“àŽs,541,130963.2,28810,8410,1552,9963576.3,526,945,102370
Ž­Ž™“‡Œ§ “ú’uŽs,326,66944.7,15730,3840,1388,4851513.2,220,417,52411
Ž­Ž™“‡Œ§ ‘]‰—Žs,224,66243,14410,3080,1081,3097238.4,155,244,42287
Ž­Ž™“‡Œ§ –¶“‡Žs,1106,228156.3,32750,12050,1972,13385366.7,809,1383,127309
Ž­Ž™“‡Œ§ ‚¢‚¿‚«‹ø–Ø–ìŽs,190,43704,9250,2010,1594,3059048.2,145,227,32993
Ž­Ž™“‡Œ§ “ì‚³‚Â‚ÜŽs,211,58039.9,12990,4340,1330,3517479.5,144,272,41677
Ž­Ž™“‡Œ§ Žu•zŽuŽs,228,73953.9,11090,3560,1373,2842468.4,169,301,34770
Ž­Ž™“‡Œ§ ‰‚”üŽs,417,451767.9,10380,3890,1513,4258633.9,216,466,49617
Ž­Ž™“‡Œ§ “ì‹ãBŽs,218,54441.6,13580,3390,1185,3296455.8,120,262,42191
Ž­Ž™“‡Œ§ ˆÉ²Žs,146,44262.2,,,,2520427.6,116,239,31499
Ž­Ž™“‡Œ§ ˆ¦—ÇŽs,659,0,,,,7836419,342,631,74840
‰«“êŒ§ “ß”eŽs,4546,1470135.5,50250,18550,2398,33232167.7,2039,3466,312393
‰«“êŒ§ ‹X–ì˜pŽs,958,196169.4,14790,3310,2272,8724496.3,704,1165,89769
‰«“êŒ§ ÎŠ_Žs,654,127764.3,8820,1700,2053,4071604.5,345,692,45183
‰«“êŒ§ ‰Y“YŽs,1143,235490.2,16200,4120,2131,10785153.2,770,1534,106049
‰«“êŒ§ –¼ŒìŽs,548,119908.3,10510,3440,1904,4593487.9,406,744,59463
‰«“êŒ§ Ž…–žŽs,600,145389.7,9900,2360,1796,4170044.2,311,690,55816
‰«“êŒ§ ‰«“êŽs,1627,524996.2,22260,3960,2069,11304271.2,876,1794,126400
‰«“êŒ§ –LŒ©éŽs,482,80454.6,8790,1160,2061,5106215.9,366,843,52516
‰«“êŒ§ ‚¤‚é‚ÜŽs,1140,250053.4,23730,4190,1760,7873011,685,1355,113535
‰«“êŒ§ ‹{ŒÃ“‡Žs,591,124141.4,12730,3180,1378,3989869,296,603,53493
‰«“êŒ§ “ìéŽs,248,50316.5,9190,1320,1370,2866756.1,181,324,39651
